,furnishing,level,price,id,rooms,space,postID,words
482,1,2.0,119000.0,1813827403.0,3.0,62,27568.0,717
484,1,13.0,113000.0,1838083472.0,1.0,26,60486.0,851
485,1,5.0,90000.0,1838788565.0,5.0,98,4720.0,226
486,1,5.0,349000.0,1815951996.0,3.0,76,10319.0,704
487,1,2.0,955900.0,1790746909.0,3.0,180,33102.0,529
488,1,1.0,245000.0,1755452130.0,2.0,73,26759.0,362
489,1,4.0,160000.0,1817725765.0,2.0,97,33104.0,125
490,1,1.0,298500.0,1786357412.0,2.0,63,78126.0,530
491,1,4.0,527900.0,1688316847.0,3.0,110,74193.0,781
492,1,2.0,170000.0,1839225767.0,3.0,75,45138.0,415
493,1,1.0,259000.0,1838026061.0,2.0,56,10245.0,245
495,1,2.0,559000.0,1837051100.0,3.0,136,21614.0,346
496,1,3.0,279000.0,1837091178.0,4.0,90,57078.0,266
497,1,1.0,291580.0,1839234484.0,2.0,56,85077.0,775
498,1,2.0,135000.0,1838717376.0,1.5,75,45701.0,172
499,1,3.0,254000.0,1688642199.0,3.0,68,89231.0,357
500,1,1.0,340000.0,1786631636.0,2.0,68,65203.0,640
501,1,1.0,399000.0,1755884252.0,4.0,111,34246.0,344
502,1,2.0,595560.0,1811836533.0,3.0,88,10707.0,756
503,1,1.0,215000.0,1839159056.0,2.0,44,78467.0,240
505,1,2.0,519950.0,1813382979.0,2.0,76,10115.0,559
506,1,2.0,159995.0,1839662821.0,3.0,80,39116.0,420
507,1,4.0,7200000.0,1790762040.0,8.0,348,80331.0,1027
508,1,1.0,203000.0,1756924898.0,2.0,70,28844.0,399
509,1,2.0,474000.0,1837444101.0,3.0,90,85276.0,153
510,1,1.0,512400.0,1725515789.0,2.0,73,10317.0,366
511,1,1.0,165000.0,1838324055.0,2.5,70,28777.0,24
513,1,0.0,179000.0,1455093194.0,2.0,77,4328.0,292
514,1,1.0,287000.0,1626364852.0,4.0,75,71034.0,296
515,1,1.0,420000.0,1838487250.0,2.0,48,12589.0,49
516,1,1.0,145000.0,1838316512.0,2.0,44,52080.0,663
518,1,1.0,124900.0,1724187183.0,2.0,57,4299.0,163
519,1,2.0,212000.0,1836507061.0,2.5,102,96106.0,530
520,1,1.0,279000.0,1814931934.0,2.0,52,23946.0,601
521,1,2.0,389900.0,1790748653.0,3.0,82,33102.0,529
522,1,3.0,349000.0,1838498153.0,4.0,115,73779.0,125
524,1,5.0,799000.0,1837289081.0,2.0,122,24118.0,731
525,1,3.0,169000.0,1835599351.0,4.0,87,59821.0,225
526,1,2.0,195000.0,1836240545.0,3.0,87,91522.0,250
527,1,1.0,319000.0,1790641538.0,2.0,70,12207.0,302
528,1,1.0,130000.0,1837838406.0,1.0,41,30559.0,105
529,1,3.0,271570.0,1757030429.0,3.0,95,34117.0,661
530,1,1.0,198000.0,1622397175.0,2.0,58,96486.0,337
531,1,4.0,365000.0,1790444827.0,5.0,238,38644.0,833
532,1,5.0,429000.0,1345312149.0,4.0,140,67547.0,573
533,1,2.0,130000.0,1839080049.0,3.0,66,34225.0,155
534,1,2.0,320000.0,1838885704.0,3.0,75,51145.0,24
535,1,3.0,127500.0,1730618972.0,11.0,160,34466.0,306
536,1,1.0,239000.0,1835898403.0,2.0,38,12161.0,480
537,1,3.0,299000.0,1835992172.0,4.0,116,66679.0,194
538,1,2.0,215000.0,1837518475.0,2.0,44,12161.0,131
540,1,4.0,410000.0,1837748570.0,5.0,124,71083.0,82
541,1,1.0,189000.0,1724215563.0,2.0,48,41462.0,387
542,1,1.0,79000.0,1836420109.0,2.0,50,42275.0,444
543,1,1.0,50000.0,1836955084.0,3.0,57,29389.0,9
544,1,1.0,249000.0,1838191803.0,2.0,66,30457.0,342
545,1,1.0,189000.0,1835750515.0,1.5,34,65207.0,504
546,1,1.0,264000.0,1790460286.0,2.0,61,51766.0,490
547,1,1.0,179000.0,1839516877.0,1.0,65,63110.0,124
548,1,1.0,145000.0,1839178559.0,3.0,81,32312.0,444
549,1,2.0,229000.0,1758380075.0,3.0,91,67269.0,409
550,1,1.0,110900.0,1839381474.0,1.0,42,40880.0,260
551,1,1.0,273900.0,1786356702.0,2.0,59,78126.0,531
552,1,1.0,296400.0,1814794102.0,2.0,65,42553.0,332
553,1,1.0,285000.0,1758613975.0,2.0,62,15566.0,572
554,1,2.0,136000.0,1836708691.0,3.0,75,66740.0,284
555,1,1.0,398000.0,1839033656.0,3.0,100,74379.0,79
556,1,2.0,175000.0,1837498316.0,2.0,56,33739.0,280
559,1,2.0,330000.0,1837077172.0,3.0,84,68169.0,508
560,1,2.0,101000.0,1815467085.0,2.0,62,34125.0,685
562,1,1.0,275000.0,1836837392.0,2.5,59,73760.0,223
563,1,1.0,230000.0,1839089744.0,1.0,42,14057.0,57
564,1,1.0,390396.0,1626032833.0,3.0,86,14641.0,32
565,1,1.0,350000.0,1838998366.0,2.0,55,26121.0,454
566,1,2.0,129900.0,1786752226.0,3.0,56,89537.0,465
567,1,1.0,474000.0,1789580935.0,2.0,55,10243.0,563
568,1,2.0,345000.0,1789850292.0,2.0,88,24145.0,759
569,1,3.0,275000.0,1813914457.0,4.0,102,30938.0,1088
570,1,0.0,134000.0,1839760209.0,3.0,85,45968.0,317
571,1,2.0,319000.0,1785793765.0,3.0,82,51491.0,159
572,1,2.0,235000.0,1836627878.0,3.5,85,44229.0,524
574,1,1.0,215000.0,1835516805.0,2.0,56,49086.0,161
575,1,1.0,119000.0,1660805947.0,3.0,70,9111.0,376
576,1,1.0,249000.0,1815365017.0,3.0,52,90443.0,163
577,1,2.0,379000.0,1839429455.0,3.0,84,89343.0,317
578,1,2.0,135000.0,1625886446.0,3.0,62,45478.0,383
579,1,3.0,249000.0,1839004786.0,3.0,87,4416.0,736
580,1,3.0,156000.0,1814387923.0,4.0,108,57518.0,667
581,1,3.0,509900.0,1839176111.0,4.5,115,74906.0,594
583,1,2.0,150000.0,1836070017.0,3.0,75,27753.0,28
584,1,1.0,149000.0,1821648999.0,2.0,49,63654.0,254
586,1,2.0,125000.0,1838951352.0,3.0,59,47057.0,429
587,1,1.0,129000.0,1839004268.0,1.0,38,54294.0,170
588,1,1.0,199000.0,1815481240.0,3.0,82,66113.0,382
589,1,1.0,409000.0,1836842799.0,2.0,45,22087.0,761
590,1,2.0,270000.0,1688093204.0,3.0,77,26736.0,488
591,1,1.0,159000.0,1790279136.0,2.0,38,88239.0,305
592,1,1.0,275450.0,1786357174.0,2.0,59,78126.0,550
593,1,1.0,415000.0,1813863550.0,3.0,105,65931.0,520
594,1,1.0,216000.0,1836011063.0,1.0,53,53115.0,631
595,1,2.0,225000.0,1688536160.0,3.0,84,35305.0,287
596,1,1.0,175000.0,1789926418.0,2.0,64,79761.0,185
597,1,1.0,60000.0,1690198877.0,2.0,50,8496.0,212
598,1,2.0,290000.0,1835834694.0,6.0,140,44139.0,580
600,1,2.0,289000.0,1812920169.0,3.5,75,71720.0,769
601,1,1.0,239500.0,1756469747.0,2.0,81,94259.0,454
602,1,1.0,48000.0,1838944755.0,2.5,45,38707.0,575
603,1,2.0,398800.0,1813841112.0,3.0,101,46395.0,586
604,1,1.0,279000.0,1691875516.0,5.0,138,49134.0,430
605,1,1.0,159000.0,1836936251.0,2.0,54,55450.0,36
606,1,3.0,310000.0,1839354373.0,6.0,124,13059.0,569
607,1,1.0,49000.0,1839355319.0,1.0,36,8525.0,320
608,1,2.0,143900.0,1811997058.0,3.0,66,45739.0,645
609,1,1.0,249000.0,1688394818.0,2.0,53,12247.0,345
611,1,1.0,229000.0,1815175782.0,2.0,69,42799.0,555
612,1,1.0,129000.0,1839375239.0,3.0,74,99087.0,335
613,1,2.0,190000.0,1836879917.0,3.0,81,48282.0,298
614,1,3.0,289000.0,1813238984.0,4.0,111,63110.0,379
615,1,2.0,199000.0,1813287801.0,3.0,95,67655.0,547
616,1,1.0,150400.0,1837475474.0,2.0,47,54295.0,522
617,1,1.0,178000.0,1836463719.0,2.0,62,79761.0,164
618,1,2.0,139000.0,1535218148.0,3.0,85,34516.0,357
619,1,8.0,332200.0,1836606186.0,17.0,302,9456.0,630
621,1,2.0,350000.0,1821731412.0,3.0,94,79618.0,179
622,1,1.0,399000.0,1839304673.0,2.0,54,22083.0,523
624,1,2.0,449000.0,1838022681.0,4.0,117,15831.0,455
625,1,1.0,370000.0,1814471614.0,2.0,78,10585.0,243
626,1,1.0,187830.0,1726919333.0,2.0,63,54662.0,701
627,1,1.0,210000.0,1839095119.0,1.0,25,50667.0,23
628,1,2.0,367250.0,1839234644.0,3.0,73,85077.0,766
629,1,0.0,539900.0,1836305317.0,3.0,102,50354.0,533
630,1,1.0,410000.0,1836352772.0,3.0,82,24106.0,170
631,1,2.0,575000.0,1836542274.0,3.0,111,26123.0,319
632,1,1.0,739000.0,1758078086.0,2.0,56,14199.0,474
633,1,2.0,271200.0,1662121970.0,3.0,79,92421.0,295
634,1,1.0,899900.0,948970306.0,5.0,167,14059.0,157
636,1,5.0,235000.0,1836029249.0,1.0,52,24116.0,484
637,1,2.0,225000.0,1811668518.0,3.5,68,61206.0,42
638,1,1.0,159000.0,1811182034.0,1.0,35,10245.0,250
640,1,1.0,595000.0,1837695287.0,3.0,84,80809.0,234
641,1,1.0,225000.0,1755743126.0,2.0,75,32257.0,344
642,1,2.0,448500.0,1506315569.0,3.0,109,53474.0,769
643,1,2.0,377600.0,1815048848.0,3.0,81,73054.0,258
644,1,1.0,1289000.0,1758080338.0,3.0,93,14199.0,474
645,1,2.0,95000.0,1837093959.0,3.0,60,51643.0,67
646,1,1.0,579000.0,1482187485.0,2.0,61,81735.0,579
647,1,2.0,262000.0,1562983239.0,3.0,72,38300.0,306
648,1,2.0,336000.0,1837629402.0,3.0,107,46325.0,524
649,1,3.0,128000.0,1839643446.0,4.0,68,45964.0,332
650,1,2.0,269500.0,1789880817.0,3.0,80,27412.0,275
651,1,1.0,295300.0,1786356947.0,2.0,63,78126.0,536
652,1,2.0,38000.0,1835816642.0,4.0,60,34431.0,432
653,1,3.0,577500.0,1786358031.0,4.0,123,78126.0,572
654,1,1.0,219000.0,1661554627.0,2.0,63,94086.0,362
655,1,1.0,269000.0,1839791810.0,4.0,112,92237.0,5
656,1,1.0,329000.0,1786789580.0,2.0,73,90513.0,517
658,1,2.0,300000.0,1837428889.0,3.0,88,30629.0,251
659,1,3.0,100000.0,1836268605.0,4.0,150,30419.0,194
660,1,1.0,879000.0,1758069118.0,3.0,86,14199.0,475
661,1,2.0,267000.0,1757250258.0,3.0,98,49838.0,500
662,1,1.0,161135.0,1688412077.0,2.0,48,10553.0,423
663,1,1.0,210000.0,1838271610.0,2.0,60,13589.0,579
664,1,1.0,389000.0,1657414505.0,3.0,74,12167.0,70
665,1,2.0,169000.0,1813268112.0,3.5,77,96274.0,613
667,1,2.0,169000.0,1839464392.0,3.0,70,56626.0,464
668,1,1.0,105000.0,1789767221.0,1.0,39,30880.0,282
669,1,1.0,143900.0,1811998025.0,3.0,66,45739.0,640
670,1,5.0,810000.0,1657816707.0,3.0,98,10117.0,259
671,1,1.0,126900.0,1838041246.0,1.0,37,40878.0,403
672,1,3.0,185000.0,1814838219.0,4.5,98,16909.0,433
673,1,1.0,259000.0,1790460323.0,2.0,66,51766.0,490
674,1,2.0,315000.0,1835622822.0,3.0,93,26603.0,171
675,1,2.0,480000.0,1785862024.0,3.0,99,22175.0,356
676,1,2.0,295000.0,1838168018.0,3.0,74,65199.0,181
677,1,2.0,239000.0,1836973004.0,3.0,107,55234.0,329
678,1,1.0,359000.0,1836383530.0,2.0,72,41564.0,234
679,1,3.0,119000.0,1838174378.0,3.5,80,47198.0,432
680,1,3.0,229000.0,1813051796.0,4.0,94,49124.0,521
681,1,2.0,488400.0,1812097731.0,3.0,88,12169.0,78
682,1,2.0,439000.0,1836531510.0,3.0,84,26123.0,319
683,1,4.0,319990.0,1479111244.0,5.0,145,74653.0,370
684,1,3.0,898000.0,1819441000.0,5.0,152,65183.0,428
685,1,1.0,137029.0,1835922872.0,2.0,58,14482.0,882
686,1,0.0,199000.0,1839016157.0,3.0,72,32791.0,85
687,1,1.0,149000.0,1789060989.0,2.0,54,53123.0,968
688,1,2.0,148000.0,1836352038.0,3.0,71,87600.0,294
690,1,1.0,230000.0,1834847924.0,4.0,93,41541.0,94
691,1,1.0,405000.0,1837072884.0,3.5,110,38448.0,292
692,1,2.0,329536.0,1838400370.0,3.0,86,77933.0,278
694,1,1.0,409000.0,1662180588.0,2.0,72,22145.0,902
695,1,2.0,189000.0,1839143415.0,3.0,30,14109.0,602
696,1,1.0,619000.0,1813873131.0,5.5,145,71638.0,393
697,1,1.0,274000.0,1839356750.0,2.0,59,86343.0,236
698,1,1.0,110000.0,1838334064.0,2.0,47,4159.0,433
699,1,2.0,189000.0,1836382977.0,3.0,71,26409.0,332
700,1,1.0,156000.0,1813893534.0,1.0,26,10785.0,328
701,1,3.0,374000.0,1815047330.0,4.0,107,67059.0,521
702,1,2.0,349000.0,1835521892.0,5.5,117,9127.0,1098
703,1,1.0,335000.0,1814994269.0,3.0,77,73728.0,591
704,1,2.0,176638.0,1835922995.0,3.0,80,14482.0,949
706,1,2.0,430000.0,1839734222.0,5.0,101,73732.0,635
707,1,3.0,385000.0,1787019879.0,4.0,98,72762.0,603
708,1,2.0,160000.0,1835928212.0,3.0,61,42555.0,249
709,1,1.0,85000.0,1836081957.0,4.0,74,96450.0,121
710,1,2.0,227000.0,1839023347.0,3.0,72,84478.0,82
712,1,1.0,109000.0,1622156451.0,2.0,65,31134.0,256
713,1,1.0,45000.0,1814648290.0,2.0,49,2763.0,95
715,1,2.0,389000.0,1836324858.0,3.5,84,70499.0,728
716,1,2.0,695000.0,1814317753.0,4.0,88,12049.0,345
717,1,1.0,205000.0,1789893146.0,2.0,61,26131.0,305
718,1,2.0,325000.0,1836375072.0,4.0,120,68623.0,203
719,1,1.0,124443.0,1726722981.0,1.0,37,13347.0,278
720,1,2.0,308000.0,1838839976.0,3.0,78,12163.0,3
721,1,3.0,38000.0,1837419516.0,4.0,72,8626.0,122
722,1,4.0,353000.0,1835679478.0,5.0,180,34119.0,453
723,1,1.0,215000.0,1534773265.0,1.5,43,78315.0,343
724,1,1.0,198000.0,1838525176.0,3.0,77,31785.0,377
725,1,3.0,629000.0,1692305419.0,6.0,159,76199.0,633
727,1,3.0,157000.0,1814693411.0,4.0,98,9131.0,406
728,1,1.0,357000.0,1724141947.0,2.0,53,10823.0,261
729,1,2.0,179000.0,1835602462.0,3.0,85,46325.0,328
730,1,1.0,53500.0,1746678045.0,1.0,37,39104.0,107
732,1,2.0,299999.0,1814142636.0,3.0,84,49477.0,864
733,1,3.0,479500.0,1839433325.0,4.0,93,86399.0,760
734,1,2.0,339000.0,1813862397.0,3.0,89,65931.0,523
735,1,2.0,399000.0,1812670054.0,3.0,65,13156.0,234
736,1,3.0,181000.0,1837467036.0,4.0,95,91284.0,359
737,1,3.0,195000.0,1839425222.0,4.0,95,41517.0,150
738,1,1.0,240000.0,1835843262.0,2.0,74,38442.0,80
739,1,3.0,445130.0,1836458859.0,4.0,101,78050.0,513
740,1,1.0,98000.0,1814239079.0,2.5,58,78176.0,398
741,1,4.0,477000.0,1811301046.0,7.0,163,67433.0,815
745,1,2.0,185000.0,1838608083.0,3.5,93,58256.0,232
746,1,2.0,319000.0,1837194908.0,3.0,79,26160.0,320
747,1,3.0,289000.0,1836106884.0,4.0,86,73033.0,379
748,1,3.0,122000.0,1814006949.0,4.5,112,38259.0,573
750,1,1.0,71920.0,1835922751.0,1.0,35,14482.0,847
752,1,1.0,169990.0,1799729588.0,3.0,85,32602.0,371
753,1,1.0,325000.0,1836472092.0,2.0,64,89287.0,197
754,1,1.0,228880.0,1837553082.0,2.0,43,86167.0,268
755,1,1.0,89000.0,1811078962.0,1.0,17,55743.0,862
756,1,1.0,160000.0,1838214311.0,2.0,86,46045.0,98
757,1,2.0,209000.0,1838941774.0,3.0,80,24109.0,123
758,1,3.0,185000.0,1839589335.0,3.0,80,45138.0,210
759,1,2.0,119000.0,1835656061.0,4.0,82,41189.0,323
762,1,2.0,442000.0,1786426032.0,3.5,113,28211.0,650
763,1,1.0,75000.0,1839276980.0,2.0,42,39106.0,200
764,1,3.0,895000.0,1726178507.0,4.0,138,10585.0,495
765,1,1.0,190848.0,1596948205.0,2.0,40,97708.0,220
766,1,1.0,155000.0,1661722791.0,1.0,36,12169.0,318
767,1,1.0,245000.0,1755452300.0,2.0,73,26759.0,356
768,1,0.0,128000.0,1839643489.0,3.0,68,45964.0,308
769,1,2.0,419000.0,1722302984.0,3.0,90,90513.0,387
770,1,1.0,199000.0,1835684246.0,2.0,68,35428.0,245
771,1,2.0,940000.0,1597424073.0,4.0,189,14469.0,304
772,1,2.0,239000.0,1343618441.0,3.0,70,94086.0,345
773,1,1.0,190000.0,1786654932.0,7.5,179,35232.0,474
774,1,1.0,105500.0,1813883157.0,1.0,32,91564.0,323
775,1,1.0,129999.0,1837097195.0,3.0,61,31832.0,188
776,1,3.0,1375000.0,1839491320.0,4.0,125,10435.0,128
777,1,2.0,235000.0,1837064583.0,3.0,77,23564.0,230
778,1,2.0,450000.0,1693171907.0,4.0,175,42697.0,595
779,1,2.0,253000.0,1837835245.0,3.0,110,63571.0,255
780,1,2.0,228000.0,1838035589.0,2.0,44,78224.0,314
781,1,3.0,119000.0,1692525371.0,4.0,102,66121.0,461
782,1,3.0,420000.0,1836750154.0,4.0,116,76437.0,204
784,1,2.0,148000.0,1837619849.0,3.0,75,52355.0,279
785,1,1.0,250000.0,1838133379.0,3.0,77,25421.0,538
786,1,2.0,62000.0,1836424514.0,3.0,94,8523.0,264
787,1,2.0,319200.0,1839014340.0,3.0,77,4463.0,809
789,1,3.0,484500.0,1839409743.0,4.0,93,86399.0,760
790,1,0.0,175000.0,1813967842.0,2.0,41,13357.0,121
791,1,1.0,321000.0,1839068283.0,1.0,37,80992.0,418
792,1,1.0,115000.0,1839005274.0,2.0,65,4509.0,757
793,1,4.0,286500.0,1837628266.0,2.0,65,10707.0,282
794,1,2.0,139000.0,1839616292.0,2.0,77,45309.0,306
795,1,4.0,650000.0,1790347311.0,4.0,100,12157.0,1079
796,1,1.0,288000.0,1838612785.0,4.0,84,38112.0,37
797,1,1.0,245000.0,1836330318.0,4.0,94,45476.0,91
798,1,1.0,135000.0,1813984361.0,2.5,51,74564.0,388
799,1,1.0,88000.0,1814099651.0,3.0,75,47139.0,510
800,1,2.0,330000.0,1836218070.0,3.0,84,78532.0,142
801,1,1.0,439000.0,1655719318.0,2.0,56,10115.0,182
802,1,2.0,750000.0,1838101138.0,3.0,82,80796.0,125
803,1,2.0,350000.0,1836773840.0,3.0,79,51063.0,896
804,1,2.0,160000.0,1838517590.0,4.0,80,27616.0,13
805,1,1.0,286950.0,1839425062.0,4.0,106,8294.0,290
806,1,2.0,292000.0,1693534219.0,3.0,74,93149.0,178
808,1,1.0,99500.0,1837836922.0,1.0,38,74869.0,206
809,1,2.0,313900.0,1839261458.0,3.0,102,46325.0,470
811,1,3.0,97000.0,1839802355.0,4.0,160,64839.0,193
812,1,1.0,105000.0,1566949940.0,2.0,65,95030.0,392
814,1,1.0,298395.0,1839175783.0,1.0,33,60326.0,302
815,1,2.0,310000.0,1836856272.0,3.5,84,75181.0,94
816,1,1.0,195000.0,1838018838.0,4.0,117,26382.0,284
817,1,11.0,125000.0,1837574701.0,3.0,73,47803.0,477
818,1,2.0,325000.0,1837183497.0,3.0,82,90451.0,162
819,1,2.0,399500.0,1835574332.0,3.0,131,26871.0,537
820,1,2.0,525400.0,1481494667.0,4.0,134,32457.0,545
821,1,2.0,699900.0,1790747548.0,3.0,146,33102.0,529
823,1,1.0,124000.0,1837137297.0,2.0,62,47229.0,64
824,1,2.0,62500.0,1836840494.0,3.0,48,35116.0,611
825,1,2.0,389900.0,1790749262.0,3.0,81,33102.0,529
827,1,2.0,180000.0,1836944188.0,3.0,80,41238.0,183
828,1,3.0,249000.0,1838168860.0,3.0,72,13581.0,253
829,1,3.0,486000.0,1756109265.0,4.0,103,64546.0,212
830,1,1.0,280300.0,1786358244.0,2.0,59,78126.0,538
831,1,2.0,200000.0,1839664989.0,4.0,100,59602.0,186
832,1,1.0,129000.0,1837688030.0,2.0,50,96484.0,198
833,1,2.0,110000.0,1838468108.0,3.0,86,94379.0,298
834,1,2.0,340000.0,1838209963.0,3.0,67,22607.0,285
836,1,2.0,520000.0,1813832877.0,4.0,103,53173.0,488
837,1,2.0,260000.0,1812365458.0,3.0,86,86343.0,323
838,1,2.0,339400.0,1759936803.0,3.0,130,38820.0,441
839,1,1.0,323950.0,1839234606.0,2.0,64,85077.0,775
840,1,2.0,225000.0,1813321719.0,3.0,70,21271.0,655
841,1,3.0,385000.0,1838399759.0,5.0,144,45479.0,453
842,1,3.0,379900.0,1567890599.0,4.0,129,26871.0,541
843,1,3.0,409900.0,1835586881.0,5.0,155,34117.0,357
844,1,3.0,1250.0,1836520089.0,4.5,115,71149.0,150
845,1,1.0,210000.0,1813297416.0,2.0,71,61130.0,137
846,1,2.0,239500.0,1838169335.0,4.0,119,34329.0,201
848,1,2.0,279000.0,1839053930.0,3.0,82,50226.0,46
849,1,3.0,280000.0,1835818174.0,4.0,122,78089.0,403
850,1,2.0,359000.0,1689451818.0,4.0,95,91301.0,664
851,1,3.0,258500.0,1839260515.0,2.0,68,35039.0,178
852,1,2.0,209000.0,1208028797.0,2.0,50,10555.0,285
853,1,1.0,259000.0,1785408910.0,3.0,70,28816.0,596
854,1,2.0,179000.0,1835629057.0,3.0,80,4425.0,287
855,1,2.0,382249.0,1755491978.0,3.0,104,95326.0,315
856,1,5.0,160000.0,1835754667.0,3.0,63,28327.0,273
857,1,2.0,150000.0,1839252018.0,3.5,71,44866.0,179
858,1,3.0,399000.0,1839596666.0,4.5,100,91325.0,266
859,1,1.0,673947.0,1813706162.0,4.0,124,91074.0,240
860,1,2.0,279000.0,1836279944.0,3.0,76,4129.0,373
861,1,3.0,246000.0,1814099057.0,4.0,91,26131.0,320
862,1,2.0,329500.0,1505589782.0,4.5,92,63853.0,347
863,1,1.0,779000.0,1758071582.0,3.0,76,14199.0,473
864,1,2.0,367000.0,1835539114.0,4.0,115,38442.0,510
865,1,2.0,85200.0,1726661995.0,3.0,74,9131.0,707
866,1,1.0,270000.0,1814011536.0,3.0,86,48163.0,377
867,1,2.0,461900.0,1813262350.0,3.0,106,45481.0,428
868,1,2.0,79500.0,1726474530.0,2.0,62,38820.0,321
869,1,2.0,425185.0,1839234452.0,3.0,81,85077.0,806
870,1,2.0,279000.0,1626247475.0,3.0,67,87616.0,360
871,1,2.0,275000.0,1789946579.0,3.0,92,63073.0,495
872,1,2.0,270000.0,1835581760.0,3.0,83,96450.0,323
873,1,2.0,675000.0,1836292890.0,2.5,69,81243.0,202
874,1,1.0,489000.0,1660617275.0,3.0,116,84503.0,365
877,1,0.0,36500.0,1506616182.0,2.0,43,4720.0,591
878,1,2.0,875000.0,1835532962.0,4.0,147,14193.0,337
879,1,1.0,286000.0,1786417988.0,1.0,72,28207.0,268
880,1,1.0,315000.0,1789992633.0,4.0,92,79283.0,212
882,1,1.0,165000.0,1796547860.0,1.0,33,14089.0,105
883,1,1.0,34000.0,1837446243.0,3.0,61,99734.0,341
884,1,3.0,250000.0,1837042320.0,4.0,85,58099.0,52
885,1,5.0,230000.0,1839595499.0,3.0,84,30657.0,164
887,1,3.0,599900.0,1813263666.0,4.0,136,45481.0,428
888,1,0.0,479900.0,1836305328.0,3.0,109,50354.0,533
889,1,2.0,271200.0,1662122112.0,3.0,79,92421.0,295
890,1,1.0,333000.0,1789804214.0,2.0,67,12047.0,173
891,1,1.0,250000.0,1789644397.0,3.0,55,12437.0,202
892,1,2.0,349000.0,1836447517.0,3.0,95,28213.0,111
894,1,2.0,159500.0,1756966201.0,3.0,90,46045.0,375
895,1,1.0,80000.0,1837822596.0,2.0,37,33154.0,224
896,1,1.0,275000.0,1814879511.0,3.0,125,49086.0,314
897,1,1.0,139000.0,1758219644.0,2.0,54,1237.0,493
898,1,2.0,279000.0,1756117756.0,3.0,76,68305.0,530
899,1,2.0,167000.0,1839068897.0,3.0,78,54294.0,337
900,1,2.0,590000.0,1727671118.0,3.0,73,81241.0,325
902,1,3.0,365000.0,1785936991.0,4.0,78,86157.0,387
903,1,3.0,330000.0,1837969532.0,4.0,140,72218.0,70
904,1,2.0,230000.0,1839128526.0,3.0,83,91154.0,9
905,1,2.0,145000.0,1694345201.0,3.0,79,66780.0,412
906,1,1.0,361875.0,1839234421.0,2.0,68,85077.0,804
907,1,2.0,249000.0,1838316657.0,3.0,84,92637.0,530
908,1,1.0,690000.0,1837140496.0,5.0,83,12101.0,111
910,1,2.0,189000.0,1757248550.0,2.0,62,67583.0,356
911,1,1.0,325000.0,1838310408.0,1.0,27,80995.0,384
912,1,0.0,279000.0,1790490976.0,2.0,53,24114.0,731
913,1,0.0,176000.0,1813967925.0,2.0,42,13357.0,121
914,1,2.0,380470.0,1839234520.0,3.0,73,85077.0,778
915,1,2.0,299000.0,1839504641.0,3.0,93,30177.0,508
916,1,3.0,404000.0,1836138997.0,4.0,120,88048.0,72
917,1,2.0,55000.0,1724385200.0,3.0,56,9353.0,550
919,1,1.0,495000.0,1567539446.0,2.0,53,22529.0,365
920,1,2.0,230000.0,1838499537.0,3.0,78,26131.0,163
921,1,2.0,280000.0,1836834019.0,3.0,82,78667.0,113
922,1,1.0,240000.0,1835830818.0,2.0,73,53332.0,129
923,1,2.0,383600.0,1836458447.0,3.0,88,78050.0,513
924,1,1.0,179000.0,1838340869.0,2.0,52,75180.0,143
925,1,1.0,535000.0,1811081952.0,2.0,65,60322.0,345
926,1,1.0,209582.0,1482919075.0,2.0,67,55469.0,195
927,1,3.0,238000.0,1838890514.0,4.0,94,38444.0,276
928,1,1.0,281450.0,1839234575.0,2.0,56,85077.0,769
929,1,2.0,375000.0,1839019567.0,3.0,80,14532.0,43
931,1,2.0,185000.0,1813974036.0,3.0,88,30179.0,333
933,1,1.0,450000.0,1634407728.0,2.0,50,83684.0,140
934,1,1.0,58800.0,1562898286.0,2.0,48,9337.0,259
935,1,3.0,619000.0,1839591296.0,4.0,170,64625.0,112
938,1,2.0,466600.0,1756581905.0,3.0,88,64380.0,516
939,1,1.0,259000.0,1837796723.0,2.0,60,96114.0,219
941,1,1.0,318900.0,1786563193.0,2.0,68,60388.0,580
942,1,1.0,169000.0,1789269786.0,3.0,77,32105.0,468
943,1,1.0,70000.0,1755449361.0,2.0,64,9130.0,543
945,1,2.0,399000.0,1838694983.0,3.0,97,56076.0,486
946,1,2.0,400000.0,1756100917.0,5.0,103,71409.0,522
947,1,3.0,512500.0,1756099462.0,4.0,104,64546.0,207
948,1,1.0,259000.0,1785510216.0,2.0,59,13156.0,114
949,1,2.0,129000.0,1838444295.0,3.0,67,51645.0,867
950,1,4.0,339000.0,1790449546.0,5.0,162,13409.0,234
951,1,1.0,165000.0,1835537911.0,3.0,76,52064.0,535
952,1,1.0,154900.0,1835901712.0,2.0,48,15831.0,305
953,1,1.0,35000.0,1757271394.0,2.0,51,9429.0,408
954,1,2.0,575000.0,1839705358.0,3.0,107,22763.0,772
955,1,1.0,210000.0,1758228051.0,2.0,63,26131.0,541
956,1,2.0,769000.0,1627333264.0,3.0,104,85609.0,206
958,1,2.0,1.0,1838078511.0,3.5,88,70372.0,564
959,1,1.0,398000.0,1839278508.0,2.0,55,82194.0,415
960,1,2.0,775000.0,1839273973.0,3.5,117,81829.0,310
961,1,1.0,279000.0,1624757855.0,2.0,53,10245.0,90
962,1,1.0,350000.0,1839082780.0,3.0,89,96271.0,50
963,1,1.0,235000.0,1836913255.0,4.5,85,72355.0,437
